id,order_id,variant_id,quantity,price,created_at,updated_at
1070873764,0,1013589429,1,1000,2012-07-13,2012-07-13
1070873765,1,1013589428,1,1000,2012-07-17,2012-07-17
1070873766,2,1013589416,1,8000,2012-07-22,2012-07-22
1070873767,3,1013589422,1,4000,2012-07-13,2012-07-13
1070873768,3,1013589434,1,300,2012-07-13,2012-07-13
1070873769,4,1013589415,1,2200,2012-07-17,2012-07-17
1070873770,4,1013589430,1,800,2012-07-17,2012-07-17
1070873771,5,1013589428,1,1000,2012-07-28,2012-07-28
1070873772,6,1013589429,1,1000,2012-06-28,2012-06-28
1070873773,7,1013589428,1,1000,2012-07-13,2012-07-13
1070873774,8,1013589434,1,300,2012-07-30,2012-07-30
1070873775,9,1013589436,1,400,2012-06-29,2012-06-29
1070873776,10,1013589416,1,8000,2012-07-29,2012-07-29
1070873777,11,1013589416,1,8000,2012-07-14,2012-07-14
1070873778,12,1013589436,1,400,2012-07-13,2012-07-13
1070873779,13,1013589426,1,3000,2012-07-29,2012-07-29
1070873780,13,1013589429,1,1000,2012-07-29,2012-07-29
1070873781,14,1013589430,1,800,2012-07-07,2012-07-07
1070873782,14,1013589436,1,400,2012-07-07,2012-07-07
1070873783,15,1013589430,1,800,2012-06-08,2012-06-08
1070873784,15,1013589436,1,400,2012-06-08,2012-06-08
1070873785,16,1013589415,1,2200,2012-07-11,2012-07-11
1070873786,16,1013589430,1,800,2012-07-11,2012-07-11
1070873787,17,1013589436,1,400,2012-07-21,2012-07-21
1070873788,18,1013589434,1,300,2012-06-05,2012-06-05
1070873789,18,1013589424,1,200,2012-06-05,2012-06-05
1070873790,19,1013589417,1,3000,2012-07-30,2012-07-30
1070873791,19,1013589424,1,200,2012-07-30,2012-07-30
1070873792,20,1013589415,1,2200,2012-07-29,2012-07-29
1070873793,20,1013589430,1,800,2012-07-29,2012-07-29
1070873794,21,1013589417,1,3000,2012-06-10,2012-06-10
1070873795,21,1013589424,1,200,2012-06-10,2012-06-10
1070873796,22,1013589436,1,400,2012-06-07,2012-06-07
1070873797,23,1013589429,1,1000,2012-07-27,2012-07-27
1070873798,24,1013589417,1,3000,2012-07-30,2012-07-30
1070873799,24,1013589424,1,200,2012-07-30,2012-07-30
1070873800,25,1013589415,1,2200,2012-06-08,2012-06-08
1070873801,25,1013589430,1,800,2012-06-08,2012-06-08
1070873802,26,1013589434,1,300,2012-07-29,2012-07-29
1070873803,26,1013589424,1,200,2012-07-29,2012-07-29
1070873804,27,1013589436,1,400,2012-07-12,2012-07-12
1070873805,28,1013589429,1,1000,2012-06-16,2012-06-16
1070873806,29,1013589434,1,300,2012-07-14,2012-07-14
1070873807,29,1013589424,1,200,2012-07-14,2012-07-14
1070873808,30,1013589430,1,800,2012-07-14,2012-07-14
1070873809,30,1013589436,1,400,2012-07-14,2012-07-14
1070873810,31,1013589434,1,300,2012-07-12,2012-07-12
1070873811,31,1013589424,1,200,2012-07-12,2012-07-12
1070873812,32,1013589428,1,1000,2012-07-27,2012-07-27
1070873813,33,1013589415,1,2200,2012-07-30,2012-07-30
1070873814,33,1013589430,1,800,2012-07-30,2012-07-30
1070873815,34,1013589428,1,1000,2012-07-14,2012-07-14
1070873816,35,1013589415,1,2200,2012-07-30,2012-07-30
1070873817,35,1013589430,1,800,2012-07-30,2012-07-30
1070873818,36,1013589417,1,3000,2012-07-14,2012-07-14
1070873819,36,1013589434,1,300,2012-07-14,2012-07-14
1070873820,36,1013589426,1,3000,2012-07-14,2012-07-14
1070873821,37,1013589436,1,400,2012-07-12,2012-07-12
1070873822,38,1013589436,1,400,2012-07-14,2012-07-14
1070873823,39,1013589417,1,3000,2012-07-14,2012-07-14
1070873824,39,1013589424,1,200,2012-07-14,2012-07-14
1070873825,40,1013589428,1,1000,2012-07-14,2012-07-14
1070873826,41,1013589429,1,1000,2012-07-05,2012-07-05
1070873827,42,1013589434,1,300,2012-07-13,2012-07-13
1070873828,43,1013589434,1,300,2012-07-13,2012-07-13
1070873829,43,1013589424,1,200,2012-07-13,2012-07-13
1070873830,44,1013589434,1,300,2012-07-30,2012-07-30
1070873831,45,1013589434,1,300,2012-07-29,2012-07-29
